"DISTRICT","NEIGHBORHOOD","AGE_AVG","PERC_FEMALE","HOUSEHOLD_SIZE"
"HORTA_GUI","40. Montbau",49.04160888,55.5489964580874,2.4
"HORTA_GUI","41. la Vall d Hebron",46.35865209,52.3423091110291,2.5
"HORTA_GUI","42. la Clota",41.69289827,51.0396975425331,2.3
"HORTA_GUI","43. Horta",45.65624765,52.7998194877966,2.5
"9_BARRIS","44. Vilapicina i la Torre Llobeta",45.67358699,53.9843137254902,2.4
"9_BARRIS","45. Porta",45.89621863,52.9642974123813,2.4
"9_BARRIS","46. el Turó de la Peira",45.15104099,53.9978023398617,2.5
"9_BARRIS","47. Can Peguera",44.66091954,52.0541958041958,2.5
"9_BARRIS","48. la Guineueta",47.13071201,53.3664678595096,2.4
"9_BARRIS","49. Canyelles",46.06632288,52.0815511833476,2.5
"9_BARRIS","50. les Roquetes",40.78598047,51.5126372223641,2.7
"9_BARRIS","51. Verdun",44.17827091,53.8606095269221,2.4
"9_BARRIS","52. la Prosperitat",45.12484189,52.531427916396,2.4
"9_BARRIS","53. la Trinitat Nova",42.85476448,52.3854194585902,2.6
"9_BARRIS","54. Torre Baró",38.28464861,49.7762863534676,3
"9_BARRIS","55. Ciutat Meridiana",39.80582047,50.1448435689455,2.9
"9_BARRIS","56. Vallbona",40.9740458,50.9238728750924,2.9
"ST_ANDR","57. la Trinitat Vella",38.52563226,47.7697701597195,2.9
"ST_ANDR","58. Baró de Viver",40.45546151,51.4354066985646,2.6
"ST_ANDR","59. el Bon Pastor",40.35722178,49.6943094528923,2.7
"ST_ANDR","60. Sant Andreu",43.8520322,52.8515293118097,2.4
"ST_ANDR","61. la Sagrera",44.86245639,53.2129764128104,2.5
"ST_ANDR","62. el Congrés i els Indians",45.62869047,54.6533105996022,2.4
"ST_ANDR","63. Navas",45.40936479,53.36461797804,2.5
"ST_MARTI","64. el Camp de l Arpa del Clot",45.13692287,53.1235247836349,2.3
"ST_MARTI","65. el Clot",43.04823377,51.8610146961081,2.5
"ST_MARTI","66. el Parc i la Llacuna del Poblenou",42.82063916,51.5998379910895,2.4
"ST_MARTI","67. la Vila Olímpica del Poblenou",38.76986331,50.9104461718667,2.6
"ST_MARTI","68. el Poblenou",41.21980552,51.4046372475692,2.5
"ST_MARTI","69. Diagonal Mar i el Front Marítim del Poblenou",38.78245667,51.3219983521834,2.5
"ST_MARTI","70. el Besòs i el Maresme",42.10267642,48.7344228364452,2.8
"ST_MARTI","71. Provençals del Poblenou",42.02920979,51.7043202536663,2.5
"ST_MARTI","72. Sant Martí de Provençals",46.13886638,53.0363594434622,2.4
"ST_MARTI","73. la Verneda i la Pau",45.91312949,52.3094488461405,2.5
